step;bible_ref;bible_ref_positive_negative;bible_ref_ot_nr;bible_ref_ot_rambam_id;bible_ref_ot_rambam_title;bible_ref_author;bible_ref_type;category;title_en;title_negative_en;questions;quote;quote_source
1;;;;;;;;First Commandment;Repent and believe the gospel;;;God’s love is so real that He created you to prove it.;Nick Vujicic
1;MAT 4:17;positive;;;;Jesus;primary;;;;;;
1;;;;;;;;;;;Are you cold, lukewarm or hot? Do you have an earnestly desire to follow Jesus to glorify your Father in heaven with your whole life?;;
1;;;;;;;;;;;Share your testimony!;;
1;;;;;;;;;;;With which other christians would you like to walk through all the commandments?;;
1;2CH 30:9;positive;;;;Undetermined;direct;;;;;;
1;ISA 55:7;positive;;;;Isaiah;direct;;;;;;
1;MAT 7:21;both;;;;Jesus;direct;;;;;;
1;LUK 13:3;negative;;;;Jesus;direct;;;;;;
1;JHN 3:16;positive;;;;Jesus;direct;;;;;;
1;JHN 20:29;positive;;;;Jesus;direct;;;;;;
1;ACT 2:38;positive;;;;Peter;direct;;;;;;
1;ACT 11:18;positive;;;;Undetermined;direct;;;;;;
1;ROM 10:9;positive;;;;Paul;direct;;;;;;
1;1JN 1:9;positive;;;;John;direct;;;;;;
1;MAT 9:13;positive;;;;Jesus;indirect;;;;;;
1;LUK 1:76-77;positive;;;;Zacharias;indirect;;;;;;
1;JHN 3:3;negative;;;;Jesus;indirect;;;;;;
1;JHN 3:36;both;;;;John the baptist;indirect;;;;;;
1;JHN 6:51;positive;;;;Jesus;indirect;;;;;;
1;JHN 7:37-39;positive;;;;Jesus;indirect;;;;;;
1;JHN 10:37;positive;;;;Jesus;indirect;;;;;;
1;JHN 12:44-46;positive;;;;Jesus;indirect;;;;;;
1;JHN 14:6;positive;;;;Jesus;indirect;;;;;;
1;ACT 3:19;positive;;;;Peter;indirect;;;;;;
1;ACT 3:25-26;positive;;;;Peter;indirect;;;;;;
1;ACT 4:12;negative;;;;Peter;indirect;;;;;;
1;ROM 3:9-12;negative;;;;Paul;indirect;;;;;;
1;ROM 6:23;both;;;;Paul;indirect;;;;;;
1;1PE 1:8-9;positive;;;;Peter;indirect;;;;;;
1;REV 2:5;both;;;;Jesus;indirect;;;;;;
1;PSA 100:1-3;positive;;;;Unknown;duplicate;;;;;;
1;MAT 3:2;positive;;;;John the baptist;duplicate;;;;;;
1;MAT 9:1-6;positive;;;;Undetermined;duplicate;;;;;;
1;MRK 1:15;positive;;;;Jesus;duplicate;;;;;;
1;MRK 8:29;positive;;;;Peter;duplicate;;;;;;
1;LUK 5:32;positive;;;;Jesus;duplicate;;;;;;
1;LUK 9:20;positive;;;;Peter;duplicate;;;;;;
1;JHN 5:24;positive;;;;Jesus;duplicate;;;;;;
1;JHN 6:40;positive;;;;Jesus;duplicate;;;;;;
1;JHN 6:47;positive;;;;Jesus;duplicate;;;;;;
1;JHN 6:69;positive;;;;Peter;duplicate;;;;;;
1;JHN 11:25-26;positive;;;;Jesus;duplicate;;;;;;
1;JHN 14:1;positive;;;;Jesus;duplicate;;;;;;
1;JHN 14:11;positive;;;;Jesus;duplicate;;;;;;
1;JHN 20:31;positive;;;;Undetermined;duplicate;;;;;;
1;ACT 10:43;positive;;;;Peter;duplicate;;;;;;
1;ACT 17:30;positive;;;;Undetermined;duplicate;;;;;;
1;ACT 26:20;positive;;;;Paul;duplicate;;;;;;
1;MAT 12:41;positive;;;;Jesus;example;;;;;;
1;LUK 7:47;positive;;;;Jesus;example;;;;;;
1;JHN 6:69;positive;;;;Peter;example;;;;;;
1;JHN 11:25-27;positive;;;;Martha;example;;;;;;
1;LUK 5:20-24;positive;;;;Undetermined;study;;;;;;
1;REV 3:14-22;both;;;;Jesus;study;;;;;;
1;EXO 20:2;positive;25;CCA1;To know that G-d exists;HEERE;otlaw;;;;;;
1;DEU 5:6;positive;25;CCA1;To know that G-d exists;HEERE;otlaw;;;;;;
2;;;;;;;;First Commandment;Get baptized;;;;
2;MAT 28:19;positive;;;;Jesus;primary;;;;;;
2;;;;;;;;;;;Did you already get baptized?;;
2;;;;;;;;;;;Tell each other your testimony why you got baptized;;
2;MRK 16:16;positive;;;;Jesus;direct;;;;;;
2;ACT 2:38;positive;;;;Peter;direct;;;;;;
2;ACT 8:36-38;positive;;;;Philip;direct;;;;;;
2;ACT 10:48;positive;;;;Peter;direct;;;;;;
2;ACT 22:16;positive;;;;Paul;direct;;;;;;
2;MRK 1:8;positive;;;;John the baptist;indirect;;;;;;
2;JHN 4:1-2;positive;;;;Jesus;indirect;;;;;;
2;ACT 10:47-48;both;;;;Peter;indirect;;;;;;
2;MRK 1:5;positive;;;;John the baptist;example;;;;;;
2;ACT 8:12-17;positive;;;;Other;example;;;;;;
2;ACT 9:18;positive;;;;Paul;example;;;;;;
3;;;;;;;;First Commandment;Follow Me;;;Following Jesus: It's not a responsibility, it's a desire;
3;MAT 9:9;positive;;;;Jesus;primary;;;;;;
3;2CH 7:17-18;positive;;;;HEERE;direct;;;;;;
3;MRK 1:17;positive;;;;Jesus;direct;;;;;;
3;1JN 5:3;positive;;;;John;direct;;;;;;
3;DEU 28:9;positive;;;;CCA6;indirect;;;;;;
3;PSA 5:9;positive;;;;David;indirect;;;;;;
3;MAT 19:21;positive;;;;Jesus;indirect;;;;;;
3;JHN 8:12;positive;;;;Jesus;indirect;;;;;;
3;JHN 10:27;positive;;;;Jesus;indirect;;;;;;
3;JHN 12:26;positive;;;;Jesus;indirect;;;;;;
3;JHN 13:15;positive;;;;Jesus;indirect;;;;;;
3;JHN 15:14-15;positive;;;;Jesus;indirect;;;;;;
3;JHN 21:18-19;positive;;;;Jesus;indirect;;;;;;
3;2CH 6:16;positive;;;;Solomon;duplicate;;;;;;
3;LUK 18:22;positive;;;;Jesus;duplicate;;;;;;
3;JHN 21:22;positive;;;;Jesus;duplicate;;;;;;
3;1KI 19:19-21;positive;;;;Elisha;example;;;;;;
3;PSA 17:5;positive;;;;David;example;;;;;;
3;LUK 9:57-62;positive;;;;Jesus;example;;;;;;
3;LUK 18:28-30;positive;;;;Peter;example;;;;;;
3;1CO 11:1;positive;;;;Paul;example;;;;;;
3;JHN 10:1-16;positive;;;;Jesus;study;;;;;;
3;DEU 28:9;positive;610;CCA6;To imitate His good and upright ways;Moses;otlaw;;;;;;
4;;;;;;;;Seventh Commandment;Therefore bear fruits worthy of repentance;He cuts off every branch in me that bears no fruit;;;
4;MAT 3:8;positive;;;;Jesus;primary;;;;;;
4;;;;;;;;;;;Do you recognize any fruits in your life?;;
4;;;;;;;;;;;Tell each other how you recognize their fruits;;
4;GEN 35:11;positive;;;;HEERE;direct;;;;;;
4;GEN 48:4;positive;;;;HEERE;direct;;;;;;
4;MAT 13:23;positive;;;;Jesus;direct;;;;;;
4;JHN 15:14-16;positive;;;;Jesus;direct;;;;;;
4;GEN 9:1;positive;;;;HEERE;indirect;;;;;;
4;GEN 17:5-6;positive;;;;HEERE;indirect;;;;;;
4;GEN 28:3;positive;;;;HEERE;indirect;;;;;;
4;LEV 26:9;positive;;;;HEERE;indirect;;;;;;
4;PSA 92:13-16;positive;;;;Unknown;indirect;;;;;;
4;JER 3:16;negative;;;;HEERE;indirect;;;;;;
4;MAT 12:33;both;;;;Jesus;indirect;;;;;;
4;MAT 21:19;negative;;;;Jesus;indirect;;;;;;
4;MAT 21:43;both;;;;Jesus;indirect;;;;;;
4;LUK 3:9;negative;;;;Jesus;indirect;;;;;;
4;LUK 8:15;positive;;;;Jesus;indirect;;;;;;
4;COL 1:10;positive;;;;Paul and Timothy;indirect;;;;;;
4;MAT 7:17-18;both;;;;Jesus;duplicate;;;;;;
4;GEN 47:27;positive;;;;Israël;example;;;;;;
4;GAL 5:22-25;positive;;;;Paul;example;;;;;;
4;MRK 4:26-29;positive;;;;Jesus;study;;;;;;
4;LUK 13:6-9;both;;;;Jesus;study;;;;;;
4;JHN 15:1-8;both;;;;Jesus;study;;;;;;
4;GEN 1:28;positive;1;CCA43;To be fruitful and multiply;HEERE;otlaw;;;;;;
5;;;;;;;;First Commandment;You shall worship the LORD your God, and Him only you shall serve;No servant can serve two masters;;Worship is the activity of the human soul;Louie Giglio
5;MAT 4:10;positive;;;;Jesus;primary;;;;;;
5;JOS 24:14;both;;;;Joshua;direct;;;;;;
5;JOS 24:19-24;both;;;;Joshua;direct;;;;;;
5;1SA 7:3-4;both;;;;Samuel;direct;;;;;;
5;PSA 81:10-11;both;;;;Asaph;direct;;;;;;
5;LUK 16:13;negative;;;;Jesus;direct;;;;;;
5;JHN 4:23-24;positive;;;;Jesus;direct;;;;;;
5;1CO 7:35;positive;;;;Paul;direct;;;;;;
5;1SA 2:30;both;;;;HEERE;indirect;;;;;;
5;ISA 42:17;negative;;;;Isaiah;indirect;;;;;;
5;ISA 44:6;positive;;;;Isaiah;indirect;;;;;;
5;JHN 12:26;positive;;;;Jesus;indirect;;;;;;
5;LUK 4:8;positive;;;;Jesus;duplicate;;;;;;
5;RUT 1:16-18;positive;;;;Ruth;example;;;;;;
5;1KI 8:23;positive;;;;Solomon;example;;;;;;
5;1KI 8:60;positive;;;;Solomon;example;;;;;;
5;1KI 18:36-39;positive;;;;Elijah;example;;;;;;
5;1CH 23:13;positive;;;;Aaron;example;;;;;;
5;2CH 29:11;positive;;;;Hezekiah;example;;;;;;
5;2KI 17:13-19;negative;;;;Undetermined;study;;;;;;
5;EXO 20:3;negative;26;CCN8;Not to entertain the idea that there is any god but the Eternal;HEERE;otlaw;;;;;;
5;EXO 23:25;positive;93;CCA7;To pray to G-d;Moses;otlaw;;;;;;
5;DEU 6:4;positive;417;CCA2;To know that G-d is One, a complete Unity;Moses;otlaw;;;;;;
5;DEU 10:20;positive;431;CCA16;To cleave to those who know Him;Moses;otlaw;;;;;;
5;DEU 13:4;positive;453;CCN22;Not to hearken to one who prophesies in the name of an idol;Moses;otlaw;;;;;;
6;;;;;;;;First Commandment;Pray the Lord of the harvest to send out laborers into His harvest;;;;
6;MAT 9:37-38;positive;;;;Jesus;primary;;;;;;
6;JHN 4:35-38;positive;;;;Jesus;direct;;;;;;
6;LUK 9:57-61;negative;;;;Jesus;indirect;;;;;;
6;COL 4:3;positive;;;;Paul;indirect;;;;;;
6;2TH 3:1;positive;;;;Paul;indirect;;;;;;
6;LUK 10:2;positive;;;;Jesus;duplicate;;;;;;
6;EPH 6:19;positive;;;;Paul;example;;;;;;
7;;;;;;;;Fourth Commandment;Take a day off in the week;The sabbath was made for man, and not man for the sabbath;;;
7;MRK 2:23-28;positive;;;;Jesus;primary;;;;;;
7;EXO 31:16-17;positive;;;;Moses;direct;;;;;;
7;ROM 14:5-7;positive;;;;Paul;direct;;;;;;
7;COL 2:16-17;positive;;;;Paul;direct;;;;;;
7;ISA 58:13-14;both;;;;Isaiah;indirect;;;;;;
7;MAT 12:1-8;positive;;;;Jesus;duplicate;;;;;;
7;LUK 6:1-5;positive;;;;Jesus;duplicate;;;;;;
7;ISA 56:1-8;positive;;;;Isaiah;study;;;;;;
7;HEB 4:1-13;both;;;;Paul?;study;;;;;;
7;EXO 12:16;positive;296;CCA25;To rest on the first day of Passover;HEERE;otlaw;;;;;;
7;EXO 20:8;positive;31;CCA19;To sanctify Shabbat;HEERE;otlaw;;;;;;
7;EXO 20:10-11;negative;32;CCN6;Not to do work on Shabbat;HEERE;otlaw;;;;;;
7;EXO 23:12;positive;83;CCA20;To rest on Shabbat;Moses;otlaw;;;;;;
7;EXO 34:21;positive;83;CCA20;To rest on Shabbat;HEERE;otlaw;;;;;;
7;LEV 23:7;positive;296;CCA25;To rest on the seventh day of Passover;HEERE;otlaw;;;;;;
7;LEV 23:8;positive;298;CCA27;To rest on the seventh day of Passover;HEERE;otlaw;;;;;;
7;LEV 23:21;positive;306;CCA28;To rest on Shavu'ot;HEERE;otlaw;;;;;;
7;LEV 23:32;positive;311;CCA31;To rest on the Yom Kippur;HEERE;otlaw;;;;;;
8;;;;;;;;Eighth Commandment;Go into all the world and preach the gospel to every creature;;;It is no use walking anywhere to preach unless our walking is our preaching;Francis of Assisi
8;MRK 16:15-18;positive;;;;Jesus;primary;;;;;;
8;;;;;;;;;;;Paul tells his own testimony to defend himself. Have you also shared your testimony to others to explain the gospel? What was their reaction?;;
8;;;;;;;;;;;Who cares about our agenda for telling the world about Jesus?;;
8;ISA 43:9-10;positive;;;;Isaiah;direct;;;;;;
8;ISA 52:7;positive;;;;Isaiah;direct;;;;;;
8;MAT 24:14;positive;;;;Jesus;direct;;;;;;
8;MAT 26:13;positive;;;;Jesus;direct;;;;;;
8;MAT 28:19;positive;;;;Jesus;direct;;;;;;
8;MRK 13:10;positive;;;;Jesus;direct;;;;;;
8;LUK 24:47;positive;;;;Jesus;direct;;;;;;
8;JHN 15:27;positive;;;;Jesus;direct;;;;;;
8;JHN 17:18;positive;;;;Jesus;direct;;;;;;
8;JHN 20:21;positive;;;;Jesus;direct;;;;;;
8;ACT 10:42;positive;;;;Peter;direct;;;;;;
8;ACT 13:38-39;positive;;;;Paul;direct;;;;;;
8;ACT 13:47;positive;;;;Paul;direct;;;;;;
8;ROM 1:8;positive;;;;Paul;direct;;;;;;
8;ROM 10:15;positive;;;;Paul;direct;;;;;;
8;1PE 2:9;positive;;;;Peter;direct;;;;;;
8;ISA 6:8-9;positive;;;;Isaiah;indirect;;;;;;
8;ISA 42:1;positive;;;;Jesus;indirect;;;;;;
8;MAT 12:18;positive;;;;Jesus;indirect;;;;;;
8;MRK 3:14;positive;;;;Jesus;indirect;;;;;;
8;LUK 9:2;positive;;;;Jesus;indirect;;;;;;
8;LUK 9:6;positive;;;;Jesus;indirect;;;;;;
8;LUK 9:60;positive;;;;Jesus;indirect;;;;;;
8;1TI 2:1-6;positive;;;;Paul;indirect;;;;;;
8;MRK 5:18-20;positive;;;;Jesus;duplicate;;;;;;
8;MRK 6:7;positive;;;;Jesus;duplicate;;;;;;
8;ACT 26:15-18;positive;;;;Paul;duplicate;;;;;;
8;PSA 73:28;positive;;;;Asaph;example;;;;;;
8;MAT 10:7;positive;;;;Jesus;example;;;;;;
8;MRK 6:12;positive;;;;Jesus;example;;;;;;
8;LUK 1:17;positive;;;;Angel;example;;;;;;
8;LUK 4:43;positive;;;;Jesus;example;;;;;;
8;LUK 8:39;positive;;;;Jesus;example;;;;;;
8;LUK 13:3;positive;;;;Jesus;example;;;;;;
8;ACT 1:8;positive;;;;Apostles;example;;;;;;
8;ACT 13:5;positive;;;;Paul;example;;;;;;
8;ACT 14:7;positive;;;;Paul;example;;;;;;
8;ACT 28:31;positive;;;;Paul;example;;;;;;
8;PSA 145:1-21;positive;;;;David;study;;;;;;
9;;;;;;;;First Commandment;Blessed are the poor in spirit, for theirs is the kingdom of heaven;Don’t rely on your own strenght;;Your successful past will block your visions of the future;Joel A. Barker
9;MAT 5:3;positive;;;;Jesus;primary;;;;;;
9;PSA 34:19;positive;;;;David;direct;;;;;;
9;ISA 57:15;positive;;;;HEERE;direct;;;;;;
9;ISA 66:1-2;positive;;;;HEERE;direct;;;;;;
9;1CO 2:4-5;positive;;;;Paul;direct;;;;;;
9;PSA 119:173;positive;;;;David;indirect;;;;;;
9;ISA 30:18;positive;;;;Isaiah;indirect;;;;;;
9;JHN 15:5;positive;;;;Jesus;indirect;;;;;;
9;2CO 12:9-10;positive;;;;Paul;indirect;;;;;;
9;LUK 6:20;positive;;;;Jesus;duplicate;;;;;;
9;EXO 33:15;positive;;;;Moses;example;;;;;;
9;2SA 22:33-37;positive;;;;David;example;;;;;;
9;PSA 124:8;positive;;;;David;example;;;;;;
9;ACT 6:8-10;positive;;;;Stephen;example;;;;;;
10;;;;;;;;Sixth Commandment;Blessed are they that mourn: for they shall be comforted;;;;
10;MAT 5:4;positive;;;;Jesus;primary;;;;;;
10;ISA 57:18;positive;;;;Isaiah;direct;;;;;;
10;ISA 61:1-3;positive;;;;Isaiah;direct;;;;;;
10;JAS 4:8-10;positive;;;;James;direct;;;;;;
10;PSA 94:19;positive;;;;Unknown;indirect;;;;;;
10;PSA 119:49-56;positive;;;;Unknown;indirect;;;;;;
10;ISA 66:10;positive;;;;HEERE;indirect;;;;;;
10;ISA 66:13;positive;;;;HEERE;indirect;;;;;;
10;LUK 6:22;positive;;;;Jesus;indirect;;;;;;
10;HEB 4:15-16;positive;;;;Unknown;indirect;;;;;;
10;LUK 6:21;positive;;;;Jesus;duplicate;;;;;;
10;2KI 22:19-20;positive;;;;HEERE;example;;;;;;
10;JON 3:4-8;positive;;;;People in Nineveh;example;;;;;;
10;2KI 20:1-6;positive;;;;Hezekiah;study;;;;;;
10;PRO 25:20;positive;;;;Solomon;wisdom;;;;;;
11;;;;;;;;Sixth Commandment;Blessed are the meek: for they shall inherit the earth;;;;
11;MAT 5:5;positive;;;;Jesus;primary;;;;;;
11;PSA 10:17-18;positive;;;;David;direct;;;;;;
11;PSA 22:27;positive;;;;David;direct;;;;;;
11;PSA 25:9;positive;;;;David;direct;;;;;;
11;PSA 37:9-11;both;;;;David;direct;;;;;;
11;PSA 69:33;positive;;;;David;direct;;;;;;
11;GAL 6:1;positive;;;;Paul;direct;;;;;;
11;JAS 1:21;positive;;;;James;direct;;;;;;
11;PSA 34:3;positive;;;;David;indirect;;;;;;
11;JER 6:16;both;;;;HEERE;indirect;;;;;;
11;ZEP 2:3;both;;;;Zephaniah;indirect;;;;;;
11;MAT 11:29;positive;;;;Jesus;example;;;;;;
11;PRO 3:34;both;;;;Solomon;wisdom;;;;;;
12;;;;;;;;Second Commandment;Blessed are they which do hunger and thirst after righteousness: for they shall be filled;;;;
12;MAT 5:6;positive;;;;Jesus;primary;;;;;;
12;DEU 6:25;positive;;;;Moses;direct;;;;;;
12;PSA 90:14;positive;;;;Moses;direct;;;;;;
12;ISA 53:11;positive;;;;Isaiah;direct;;;;;;
12;ISA 55:1-2;both;;;;Isaiah;direct;;;;;;
12;MAT 6:33;positive;;;;Jesus;direct;;;;;;
12;LUK 1:53;both;;;;Mary;direct;;;;;;
12;JHN 6:27;both;;;;Jesus;direct;;;;;;
12;ROM 3:25;positive;;;;Paul;direct;;;;;;
12;2CO 5:21;positive;;;;Paul;direct;;;;;;
12;1JN 3:7;positive;;;;John;direct;;;;;;
12;PSA 1:1-2;both;;;;David;indirect;;;;;;
12;PSA 32:1-2;positive;;;;David;indirect;;;;;;
12;PSA 34:11;both;;;;David;indirect;;;;;;
12;PSA 107:8-9;positive;;;;Unknown;indirect;;;;;;
12;PSA 119:7;positive;;;;David;indirect;;;;;;
12;PSA 119:160;positive;;;;David;indirect;;;;;;
12;ISA 25:6;positive;;;;Isaiah;indirect;;;;;;
12;ISA 55:1;positive;;;;Isaiah;indirect;;;;;;
12;MAT 4:4;positive;;;;Jesus;indirect;;;;;;
12;JHN 6:35;positive;;;;Jesus;indirect;;;;;;
12;JHN 6:51;positive;;;;Jesus;indirect;;;;;;
12;ROM 4:7-8;positive;;;;Paul;indirect;;;;;;
12;COL 3:1;positive;;;;Paul;indirect;;;;;;
12;2TI 2:22;both;;;;Paul;indirect;;;;;;
12;LUK 6:21;positive;;;;Jesus;duplicate;;;;;;
12;DEU 8:3;positive;;;;Moses;example;;;;;;
12;PSA 17:15;positive;;;;David;example;;;;;;
12;PSA 63:2;positive;;;;David;example;;;;;;
12;LUK 1:6;positive;;;;Zacharias & Elisabeth;example;;;;;;
12;JHN 4:13-14;positive;;;;Jesus;example;;;;;;
12;ACT 10:34-35;positive;;;;Peter;example;;;;;;
12;PRO 11:25;positive;;;;Solomon;wisdom;;;;;;
12;PRO 21:21;positive;;;;Solomon;wisdom;;;;;;
13;;;;;;;;Sixth Commandment;Blessed are the merciful: for they shall obtain mercy;;;"Start by doing what is necessary; then do what’s possible; and suddenly you are doing the impossible";Francis of Assisi
13;MAT 5:7;positive;;;;Jesus;primary;;;;;;
13;;;;;;;;;;;During the day, do you pay attention for people around you who need help?;;
13;;;;;;;;;;;When was the last time you were merciful?;;
13;DEU 4:31;positive;;;;Moses;direct;;;;;;
13;PSA 41:2-4;positive;;;;David;direct;;;;;;
13;LUK 6:36;positive;;;;Jesus;direct;;;;;;
13;2CH 30:9;positive;;;;Hezekiah;indirect;;;;;;
13;PSA 119:77;positive;;;;Unknown;indirect;;;;;;
13;DAN 9:9;positive;;;;Daniel;indirect;;;;;;
13;MAT 6:2-4;both;;;;Jesus;indirect;;;;;;
13;MAT 9:13;positive;;;;Jesus;indirect;;;;;;
13;MAT 23:23;both;;;;Jesus;indirect;;;;;;
13;EPH 4:31-32;both;;;;Paul;indirect;;;;;;
13;JAS 2:13;negative;;;;James;indirect;;;;;;
13;MAT 12:7;positive;;;;Jesus;duplicate;;;;;;
13;PSA 103:8;positive;;;;David;example;;;;;;
13;HOS 6:6;both;;;;HEERE;example;;;;;;
13;LUK 10:29-37;both;;;;Jesus;study;;;;;;
14;;;;;;;;Fourth Commandment;Blessed are the pure in heart: for they shall see God;Go, and sin no more;;While you are proclaiming peace with your lips, be careful to have it even more fully in your heart;Francis of Assisi
14;MAT 5:8;positive;;;;Jesus;primary;;;;;;
14;;;;;;;;;;;Ask others, what kind of sins do they see with you?;;
14;;;;;;;;;;;Pray for each other;;
14;;;;;;;;;;;What sins do you want to get rid off?;;
14;LEV 19:2;positive;;;;HEERE;direct;;;;;;
14;PSA 24:4-5;both;;;;David;direct;;;;;;
14;PSA 119:9;positive;;;;Undetermined;direct;;;;;;
14;JER 17:9-10;negative;;;;HEERE;direct;;;;;;
14;2TI 2:22;both;;;;Paul;direct;;;;;;
14;HEB 10:22;positive;;;;Paul?;direct;;;;;;
14;1PE 1:15-16;positive;;;;Peter;direct;;;;;;
14;LEV 20:7;positive;;;;HEERE;indirect;;;;;;
14;DEU 8:2;both;;;;Moses;indirect;;;;;;
14;PSA 15:2;positive;;;;David;indirect;;;;;;
14;HAB 1:13;negative;;;;Habakkuk;indirect;;;;;;
14;MAT 7:3-5;negative;;;;Jesus;indirect;;;;;;
14;MAT 15:10-11;both;;;;Jesus;indirect;;;;;;
