step;bible_ref;bible_ref_positive_negative;bible_ref_ot_nr;bible_ref_ot_rambam_id;bible_ref_ot_rambam_title;bible_ref_author;bible_ref_type;category;title_en;title_negative_en;questions;quote;quote_source
61;PSA 119:176;positive;;;;David;example;;;;;;
62;;;;;;;;Tenth Commandment;In every thing give thanks;;;It is not happiness that makes you grateful, but gratitude makes you happy;Maarten Bruynes
62;LUK 17:11-19;both;;;;Jesus;primary;;;;;;
62;PSA 150:1-6;positive;;;;Unknown;direct;;;;;;
62;1CO 15:57;positive;;;;Paul;direct;;;;;;
62;EPH 5:20;positive;;;;Paul;direct;;;;;;
62;PHP 4:6-7;positive;;;;Paul;direct;;;;;;
62;COL 3:15-17;positive;;;;Paul;direct;;;;;;
62;COL 4:2;positive;;;;Paul;direct;;;;;;
62;1TH 5:16-18;positive;;;;Paul;direct;;;;;;
62;2TH 1:3;positive;;;;Paul;direct;;;;;;
62;1CH 16:34;positive;;;;David;example;;;;;;
62;JON 2:10;positive;;;;Jonah;example;;;;;;
62;LUK 22:19;positive;;;;Jesus;example;;;;;;
62;REV 5:13;positive;;;;Every creature;example;;;;;;
62;PSA 148:1-14;positive;;;;Unknown;study;;;;;;
62;DEU 8:10;positive;430;CCA13;To recite grace after meals;Moses;otlaw;;;;;;
62;ECC 3:12-14;positive;;;;Solomon;wisdom;;;;;;
62;ECC 5:17-19;positive;;;;Solomon;wisdom;;;;;;
63;;;;;;;;Fifth Commandment;Honor your father and your mother;;;;
63;MAT 19:19;positive;;;;Jesus;primary;;;;;;
63;MRK 10:19;both;;;;Jesus;direct;;;;;;
63;JHN 19:26-27;positive;;;;John;direct;;;;;;
63;COL 3:20;positive;;;;Paul;direct;;;;;;
63;1TI 5:4;positive;;;;Paul;indirect;;;;;;
63;LUK 18:20;both;;;;Jesus;duplicate;;;;;;
63;1KI 19:19-21;positive;;;;Elisha;example;;;;;;
63;LUK 2:51;positive;;;;Jesus;example;;;;;;
63;EXO 20:12;positive;33;CCA41;To honor father and mother;Moses;otlaw;;;;;;
63;LEV 19:3;positive;212;CCA42;To reverently fear father and mother;HEERE;otlaw;;;;;;
63;LEV 19:3;positive;;;;Solomon;wisdom;;;;;;
63;PRO 4:1-13;both;;;;Solomon;wisdom;;;;;;
63;PRO 6:20-26;both;;;;Solomon;wisdom;;;;;;
63;PRO 10:1;positive;;;;Solomon;wisdom;;;;;;
63;PRO 13:1;both;;;;Solomon;wisdom;;;;;;
64;;;;;;;;Eighth Commandment;"Many that are first shall be last; and the last shall be first";For whosoever exalteth himself shall be abased;;;
64;MAT 19:30;both;;;;Jesus;primary;;;;;;
64;PSA 138:6;both;;;;David;direct;;;;;;
64;MAT 20:26-27;positive;;;;Jesus;direct;;;;;;
64;MAT 23:10-12;both;;;;Jesus;direct;;;;;;
64;PHP 2:3;positive;;;;Paul;direct;;;;;;
64;JAS 4:6;both;;;;James;direct;;;;;;
64;1PE 5:2-3;both;;;;Peter;direct;;;;;;
64;1PE 5:5;both;;;;Peter;direct;;;;;;
64;MAT 20:16;both;;;;Jesus;indirect;;;;;;
64;LUK 1:51-52;positive;;;;Mary;indirect;;;;;;
64;ROM 12:3;positive;;;;Paul;indirect;;;;;;
64;ROM 12:16;both;;;;Paul;indirect;;;;;;
64;MRK 9:35;positive;;;;Jesus;duplicate;;;;;;
64;MRK 10:31;both;;;;Jesus;duplicate;;;;;;
64;LUK 13:30;both;;;;Jesus;duplicate;;;;;;
64;LUK 18:14;positive;;;;Jesus;duplicate;;;;;;
64;LUK 22:26-27;positive;;;;Jesus;duplicate;;;;;;
64;JAS 4:10;positive;;;;James;duplicate;;;;;;
64;2CH 26:16;negative;;;;Uzziah;example;;;;;;
64;2CH 32:24-26;both;;;;Hezekiah;example;;;;;;
64;2CH 34:26-28;positive;;;;Josiah;example;;;;;;
64;PSA 131:1;positive;;;;Unknown;example;;;;;;
64;MAT 18:4;positive;;;;Jesus;example;;;;;;
64;MRK 10:43-45;positive;;;;Jesus;example;;;;;;
64;PSA 113:1-9;positive;;;;Unknown;study;;;;;;
64;LUK 14:7-11;both;;;;Jesus;study;;;;;;
64;LEV 19:32;positive;257;CCA17;To honor the old and the wise;HEERE;otlaw;;;;;;
64;LEV 21:8;positive;269;CCA50;To show honor to a kohein, and to give him precedence in all things that are holy;HEERE;otlaw;;;;;;
64;JOB 22:29;positive;;;;Job;wisdom;;;;;;
64;PRO 16:19;both;;;;Solomon;wisdom;;;;;;
64;PRO 25:6-7;both;;;;Solomon;wisdom;;;;;;
64;PRO 29:23;positive;;;;Solomon;wisdom;;;;;;
65;;;;;;;;Fourth Commandment;Have faith in God;;;Fear is the glue that keeps you stuck. Faith is the solvent that sets you free.;Shannon L. Alder
65;MRK 11:12-23;both;;;;Jesus;primary;;;;;;
65;;;;;;;;;;;How do you know what somebody believes in?;;
65;;;;;;;;;;;What do you think believe is all about?;;
65;PSA 2:12;both;;;;Unknown;direct;;;;;;
65;MRK 10:27;both;;;;Jesus;direct;;;;;;
65;ROM 12:1-2;both;;;;Paul;direct;;;;;;
65;1TI 1:19;positive;;;;Paul;direct;;;;;;
65;PSA 52:8-11;both;;;;David;indirect;;;;;;
65;1SA 14:6-12;positive;;;;Jonathan;example;;;;;;
65;1SA 17:45-47;positive;;;;David;example;;;;;;
65;1CH 5:20;positive;;;;Sons of Reuben, and the Gadites, and half the tribe of Manasseh;example;;;;;;
65;JHN 20:27;negative;;;;Thomas;example;;;;;;
65;PRO 3:5-6;positive;;;;Solomon;wisdom;;;;;;
65;PRO 16:20;positive;;;;Solomon;wisdom;;;;;;
65;PRO 29:25;both;;;;Solomon;wisdom;;;;;;
66;;;;;;;;First Commandment;You shall love the LORD your God with all your heart, with all your soul, with all your mind, and with all your strength;;;"Keep thy heart with all diligence; for out of it are the issues of life";Proverbs 4:23
66;MRK 12:30;positive;;;;Jesus;primary;;;;;;
66;;;;;;;;;;;Do you truly love Jesus? If you did, how would you know?;;
66;DEU 11:1;positive;;;;Moses;direct;;;;;;
66;1CH 22:11-13;positive;;;;David;direct;;;;;;
66;1CH 28:9;positive;;;;David;direct;;;;;;
66;1CH 29:18-19;positive;;;;David;direct;;;;;;
66;PSA 1:1-3;positive;;;;David;direct;;;;;;
66;PSA 119:2;positive;;;;David;direct;;;;;;
66;PSA 119:175;positive;;;;David;direct;;;;;;
66;ISA 26:9;positive;;;;Isaiah;direct;;;;;;
66;JHN 14:23;positive;;;;Jesus;direct;;;;;;
66;1CO 2:4-5;positive;;;;Paul;direct;;;;;;
66;1TI 1:5;positive;;;;Paul;direct;;;;;;
66;2TI 3:16-17;positive;;;;Paul;direct;;;;;;
66;1PE 3:15;positive;;;;Peter;direct;;;;;;
66;1JN 4:19;positive;;;;John;direct;;;;;;
66;1SA 12:24;positive;;;;Samuel;indirect;;;;;;
66;1SA 16:7;positive;;;;HEERE;indirect;;;;;;
66;1KI 3:3;both;;;;Solomon;indirect;;;;;;
66;1KI 3:14;positive;;;;HEERE;indirect;;;;;;
66;PRO 3:1;both;;;;Solomon;indirect;;;;;;
66;PRO 4:23;positive;;;;Solomon;indirect;;;;;;
66;MAT 5:6;positive;;;;Jesus;indirect;;;;;;
66;MAT 13:23;positive;;;;Jesus;indirect;;;;;;
66;JHN 14:1;negative;;;;Jesus;indirect;;;;;;
66;ACT 1:8;positive;;;;Jesus;indirect;;;;;;
66;HEB 4:12;positive;;;;Paul?;indirect;;;;;;
66;REV 1:3;positive;;;;Jesus;indirect;;;;;;
66;DEU 10:12;positive;;;;Moses;duplicate;;;;;;
66;DEU 30:6;positive;;;;Moses;duplicate;;;;;;
66;MAT 22:37;positive;;;;Jesus;duplicate;;;;;;
66;1SA 2:35;positive;;;;HEERE;example;;;;;;
66;1SA 13:14;both;;;;Samuel;example;;;;;;
66;1KI 8:23;positive;;;;Solomon;example;;;;;;
66;1KI 11:4;negative;;;;Solomon;example;;;;;;
66;2KI 23:3;positive;;;;Josiah;example;;;;;;
66;2KI 23:25;positive;;;;Josiah;example;;;;;;
66;1CH 13:7-8;positive;;;;Undetermined;example;;;;;;
66;2CH 25:2;negative;;;;Amaziah;example;;;;;;
66;PSA 42:2-3;positive;;;;David;example;;;;;;
66;PSA 86:11-13;positive;;;;David;example;;;;;;
66;PSA 119:10;positive;;;;David;example;;;;;;
66;JHN 17:26;positive;;;;Jesus;example;;;;;;
66;PSA 84:1-13;positive;;;;Sons of Korah;study;;;;;;
66;DEU 6:7;positive;420;CCA11;To read the Shema in the morning and at night;Moses;otlaw;;;;;;
66;DEU 6:8;positive;421;CCA8;To bind tefillin on the arm;Moses;otlaw;;;;;;
66;DEU 6:8;positive;422;CCA9;To bind tefillin on the head;Moses;otlaw;;;;;;
66;DEU 6:9;positive;423;CCA12;To affix the mezuzah to the doorposts and gates of your house;Moses;otlaw;;;;;;
67;;;;;;;;Sixth Commandment;You shall love your neighbor as yourself;;;Spread love everywhere you go. Let no one ever come to you without leaving happier;Mother Teresa
67;MAT 19:19;positive;;;;Jesus;primary;;;;;;
67;JHN 15:9-17;positive;;;;Jesus;direct;;;;;;
67;ROM 13:8-10;both;;;;Paul;direct;;;;;;
67;GAL 5:14;positive;;;;Paul;direct;;;;;;
67;1TH 4:9;positive;;;;Paul;direct;;;;;;
67;JAS 2:8;positive;;;;James;direct;;;;;;
67;1PE 4:8;positive;;;;Peter;direct;;;;;;
67;1JN 4:21;positive;;;;John;direct;;;;;;
67;LEV 19:34;positive;;;;HEERE;indirect;;;;;;
67;ROM 15:1-2;positive;;;;Paul;indirect;;;;;;
67;1JN 3:23;positive;;;;John;indirect;;;;;;
67;MAT 22:39;positive;;;;Jesus;duplicate;;;;;;
67;MRK 12:31;positive;;;;Jesus;duplicate;;;;;;
67;1SA 18:1;positive;;;;Jonathan;example;;;;;;
67;LUK 10:30-37;both;;;;Jesus;example;;;;;;
67;JHN 13:34-35;positive;;;;Jesus;example;;;;;;
67;EPH 5:2;positive;;;;Paul;example;;;;;;
67;LEV 19:18;positive;243;CCA60;To love all human beings who are of the covenant;HEERE;otlaw;;;;;;
67;PRO 3:28-29;negative;;;;Solomon;wisdom;;;;;;
68;;;;;;;;First Commandment;Watch therefore for the coming of Jesus;;;;
68;MAT 24:42-44;positive;;;;Jesus;primary;;;;;;
68;MAT 24:45-46;positive;;;;Jesus;direct;;;;;;
68;LUK 21:36;positive;;;;Jesus;direct;;;;;;
68;1TH 5:2-8;positive;;;;Paul;direct;;;;;;
68;2PE 3:10-14;positive;;;;Peter;direct;;;;;;
68;1KI 18:46;positive;;;;Elijah;indirect;;;;;;
68;PSA 89:16-17;positive;;;;Ethan;indirect;;;;;;
68;PSA 96:11-13;both;;;;Unknown;indirect;;;;;;
68;PSA 130:5-8;positive;;;;Unknown;indirect;;;;;;
68;MAT 25:13;positive;;;;Jesus;indirect;;;;;;
68;MRK 13:33-37;positive;;;;Jesus;indirect;;;;;;
68;LUK 12:35-40;positive;;;;Jesus;duplicate;;;;;;
68;EXO 12:11;positive;;;;HEERE;example;;;;;;
68;PSA 98:1-9;both;;;;Unknown;study;;;;;;
68;LUK 12:42-48;positive;;;;Jesus;study;;;;;;
68;LEV 23:24;positive;310;CCA29;To rest on Rosh Hashanah;Moses;otlaw;;;;;;
68;NUM 29:1;positive;405;CCA30;To hear the sound of the shofar on Rosh Hashanah;Moses;otlaw;;;;;;
69;;;;;;;;Tenth Commandment;Use your talents to honor the Father;;;One of the greatest diseases is to be nobody to anybody;Mother Teresa
69;MAT 24:14-30;positive;;;;Jesus;primary;;;;;;
69;;;;;;;;;;;Do you pray: Lord, will you bless what I have sown? Or: Lord, what do you want me to sow?;;
69;;;;;;;;;;;What talents do you use to glorify the Father?;;
69;LUK 17:7-10;positive;;;;Jesus;direct;;;;;;
69;ROM 12:6-8;positive;;;;Paul;direct;;;;;;
69;2CO 5:10;positive;;;;Paul;direct;;;;;;
69;1TI 4:14;negative;;;;Timothy;example;;;;;;
69;LUK 19:12-26;positive;;;;Jesus;study;;;;;;
69;EXO 13:2;positive;18;CCA53;To sanctify the firstling of clean cattle and offer it up;HEERE;otlaw;;;;;;
69;NUM 15:20;positive;385;CCA57;To set apart a portion of the dough for the kohein;HEERE;otlaw;;;;;;
69;PRO 6:6-11;negative;;;;Solomon;wisdom;;;;;;
69;PRO 18:16;positive;;;;Solomon;wisdom;;;;;;
70;;;;;;;;Second Commandment;Trust that the Spirit will guide you;Do not worry about what to say;;Pray, and let God worry.;Martin Luther
70;MRK 13:11;both;;;;Jesus;primary;;;;;;
70;;;;;;;;;;;Imagine yourself on trial for your faith;;
70;PSA 84:13;positive;;;;Sons of Korah;direct;;;;;;
70;JHN 14:26;positive;;;;Jesus;direct;;;;;;
70;PSA 91:2;positive;;;;Unknown;indirect;;;;;;
70;2CH 14:8-13;positive;;;;Asa;example;;;;;;
70;PSA 115:9-11;positive;;;;Unknown;example;;;;;;
70;ACT 4:13;positive;;;;Peter and John;example;;;;;;
70;ACT 8:26-30;positive;;;;Philip;example;;;;;;
70;ACT 9:10-16;positive;;;;Ananias;example;;;;;;
70;ACT 10:19-20;positive;;;;HEERE;example;;;;;;
70;ACT 13:1-4;positive;;;;Undetermined;example;;;;;;
70;ACT 15:34;positive;;;;Silas;example;;;;;;
70;ACT 16:6-8;positive;;;;Paul;example;;;;;;
70;1CH 14:8-16;positive;;;;David;study;;;;;;
70;2CH 20:1-30;positive;;;;Jehoshaphat;study;;;;;;
71;;;;;;;;Fourth Commandment;Celebrate the Lord’s supper in remembrance of Me;;;;
71;LUK 22:17-20;positive;;;;Jesus;primary;;;;;;
71;1CO 11:23-26;positive;;;;Paul;direct;;;;;;
71;JER 31:31-34;positive;;;;Jeremiah;indirect;;;;;;
71;MAT 26:26-28;positive;;;;Jesus;indirect;;;;;;
71;MRK 14:22-25;positive;;;;Jesus;indirect;;;;;;
71;JHN 6:47-58;positive;;;;Jesus;indirect;;;;;;
71;2KI 23:21-23;positive;;;;Josiah;example;;;;;;
71;ACT 2:42;positive;;;;Many disciples (men and woman);example;;;;;;
71;EXO 12:18;positive;10;CCA23;To eat matzah on the first night of Passover;Moses;otlaw;;;;;;
71;EXO 13:8;positive;21;CCA24;To discuss the departure from Egypt on the first night of Passover;Moses;otlaw;;;;;;
72;;;;;;;;Sixth Commandment;Strengthen your brethren;;;Look for an opportunity to be a Barnabas, an encourager. There are undoubtedly many people in your path today that need some encouragement. It’s an important ministry;Jeff Syverson
72;LUK 22:32;positive;;;;Jesus;primary;;;;;;
72;;;;;;;;;;;Have you met someone like Jonathan, who visited you to encourage you to put your faith in God?;;
72;1TH 3:12-13;positive;;;;Paul;direct;;;;;;
72;2TH 3:3;positive;;;;Paul;direct;;;;;;
72;PSA 77:12-13;positive;;;;Asaph;indirect;;;;;;
72;ACT 20:2;positive;;;;Paul;duplicate;;;;;;
72;1SA 19:1-7;positive;;;;Jonathan;example;;;;;;
72;1SA 23:16-18;positive;;;;Jonathan;example;;;;;;
72;1CH 12:38;positive;;;;Undetermined;example;;;;;;
72;ISA 41:6-7;positive;;;;Isaiah;example;;;;;;
72;ACT 9:26-28;positive;;;;Barnabas;example;;;;;;
72;ACT 13:15-16;positive;;;;Paul;example;;;;;;
72;ACT 14:22;positive;;;;Paul and Barnabas;example;;;;;;
72;ACT 15:31-32;positive;;;;Judas and Silas;example;;;;;;
72;ACT 16:40;positive;;;;Paul and Silas;example;;;;;;
72;1TH 3:2;positive;;;;Timotheus;example;;;;;;
72;2TI 2:1;positive;;;;Paul;example;;;;;;
72;NUM 6:23;positive;378;CCA58;That the kohanim shall bless Israel;HEERE;otlaw;;;;;;
72;JOB 4:4;positive;;;;Friend of Job;wisdom;;;;;;
72;JOB 6:14;negative;;;;Job;wisdom;;;;;;
72;JOB 16:4-5;positive;;;;Job;wisdom;;;;;;
73;;;;;;;;Second Commandment;He that abideth in me, and I in him, the same bringeth forth much fruit;For without me ye can do nothing;;;
73;JHN 15:1-11;both;;;;Jesus;primary;;;;;;
73;JHN 6:56;positive;;;;Jesus;direct;;;;;;
73;JHN 8:31-32;positive;;;;Jesus;direct;;;;;;
73;1JN 2:6;positive;;;;John;direct;;;;;;
73;JHN 4:13-24;both;;;;Jesus;indirect;;;;;;
73;JHN 1:32-33;positive;;;;John the baptist;example;;;;;;
73;ROM 6:1-8:39;both;;;;Paul;study;;;;;;
74;;;;;;;;Second Commandment;We are called to glorify the Name of God in Christ Jesus!;;;God is most glorified in us, when we are most satisfied in Him;John Piper
74;JHN 17:9-10;positive;;;;Jesus;primary;;;;;;
74;PSA 72:18-19;positive;;;;David;direct;;;;;;
74;PSA 90:16-17;positive;;;;Moses;direct;;;;;;
74;PSA 146:1;positive;;;;Unknown;direct;;;;;;
74;PSA 148:13;positive;;;;Unknown;direct;;;;;;
74;ISA 42:10-12;positive;;;;Isaiah;direct;;;;;;
74;ISA 43:7;positive;;;;Isaiah;direct;;;;;;
74;JHN 7:18;both;;;;Jesus;direct;;;;;;
74;JHN 11:4;positive;;;;Jesus;direct;;;;;;
74;ROM 11:36;positive;;;;Paul;direct;;;;;;
74;1CO 6:20;positive;;;;Paul;direct;;;;;;
74;EPH 1:13-14;positive;;;;Paul;direct;;;;;;
74;PHP 1:21;positive;;;;Paul;direct;;;;;;
74;1TH 2:12;positive;;;;Paul;direct;;;;;;
74;1PE 4:10-11;positive;;;;Peter;direct;;;;;;
74;REV 4:11;positive;;;;Jesus;direct;;;;;;
74;GEN 17:1;positive;;;;HEERE;indirect;;;;;;
74;PSA 92:1-6;positive;;;;Unknown;indirect;;;;;;
74;PSA 134:1;positive;;;;Unknown;indirect;;;;;;
74;ISA 60:21;positive;;;;Isaiah;indirect;;;;;;
74;ROM 15:11;positive;;;;Paul;indirect;;;;;;
74;COL 1:16;positive;;;;Paul;indirect;;;;;;
74;1CH 16:8-36;positive;;;;David;example;;;;;;
74;1CH 29:11-13;positive;;;;David;example;;;;;;
74;PSA 63:5;positive;;;;David;example;;;;;;
74;ISA 26:9;positive;;;;Isaiah;example;;;;;;
74;LUK 1:74-75;positive;;;;Mary;example;;;;;;
74;LUK 18:43;positive;;;;Other;example;;;;;;
74;ROM 1:21-25;negative;;;;Paul;example;;;;;;
74;GAL 2:19-20;positive;;;;Paul;example;;;;;;
74;EPH 3:8-9;positive;;;;Paul;example;;;;;;
74;1TI 1:16-17;positive;;;;Paul;example;;;;;;
74;PSA 96:1-13;positive;;;;Unknown;study;;;;;;
74;PHP 3:7-15;positive;;;;Paul;study;;;;;;
75;;;;;;;;Eighth Commandment;Feed my sheep;;;;
75;JHN 21:15-17;positive;;;;Jesus;primary;;;;;;
75;1CH 17:6;positive;;;;Nathan;direct;;;;;;
75;ACT 20:28;positive;;;;Paul;direct;;;;;;
75;1PE 5:1-3;both;;;;Peter;direct;;;;;;
75;PSA 48:15;positive;;;;Unknown;indirect;;;;;;
75;JER 2:13;negative;;;;Jeremiah;indirect;;;;;;
75;1CH 11:2;positive;;;;Undetermined;example;;;;;;
75;PSA 28:9;positive;;;;David;example;;;;;;
75;PSA 34:12;positive;;;;David;example;;;;;;
75;MAT 2:6;positive;;;;Jesus;example;;;;;;
75;ACT 6:1-7;both;;;;Many disciples;example;;;;;;
75;ACT 14:23;positive;;;;Paul and Barnabas;example;;;;;;
75;REV 2:27;positive;;;;Jesus;example;;;;;;
75;JER 3:15;positive;;;;HEERE;study;;;;;;
75;EZK 34:1-31;negative;;;;Ezechiel;study;;;;;;
75;JHN 10:1-16;positive;;;;Jesus;study;;;;;;
76;;;;;;;;Eighth Commandment;Go therefore, and teach all nations, baptizing them in the name of the Father, and of the Son, and of the Holy Ghost: Teaching them to observe all things whatsoever I have commanded you;;;;
76;MAT 28:19-20;positive;;;;Jesus;primary;;;;;;
76;;;;;;;;;;;Are you a disciple?;;
76;;;;;;;;;;;Could you still be a disciple today? If so, how would that look like? If not, why not?;;
76;;;;;;;;;;;What do you think is a disciple?;;
76;;;;;;;;;;;What is discipleship about?;;
76;ISA 52:7;positive;;;;Isaiah;direct;;;;;;
76;NAM 1:15;positive;;;;Nahum;direct;;;;;;
76;ROM 10:15;positive;;;;Paul;direct;;;;;;
76;ACT 14:21;positive;;;;Barnabas and Paul;example;;;;;;
76;2CH 6:32-39;positive;;;;Solomon;study;;;;;;
76;PRO 2:1-22;both;;;;Solomon;wisdom;;;;;;
76;PRO 4:1-13;both;;;;Solomon;wisdom;;;;;;
76;PRO 6:20-23;positive;;;;Solomon;wisdom;;;;;;
76;PRO 9:9;positive;;;;Solomon;wisdom;;;;;;
76;PRO 10:8;both;;;;Solomon;wisdom;;;;;;
76;PRO 11:30;positive;;;;Solomon;wisdom;;;;;;
76;ECC 12:13-14;both;;;;Solomon;wisdom;;;;;;
77;;;;;;;;Fourth Commandment;And, behold, I am with you always, even unto the end of the world;;;No matter who you are, no matter what you’re going through, God knows it. He is with you. He is going to pull you through;Nick Vujicic
77;MAT 28:20;positive;;;;Jesus;primary;;;;;;
77;JER 1:8;positive;;;;Jeremiah;direct;;;;;;
77;LUK 24:49;positive;;;;Jesus;direct;;;;;;
77;JHN 14:18;positive;;;;Jesus;direct;;;;;;
77;JHN 14:26;positive;;;;Jesus;direct;;;;;;
77;JHN 16:7;positive;;;;Jesus;direct;;;;;;
77;DEU 8:12-18;positive;;;;Moses;indirect;;;;;;
77;1SA 10:7;positive;;;;Samuel;indirect;;;;;;
77;ISA 43:5;positive;;;;Isaiah;indirect;;;;;;
77;1SA 18:14;positive;;;;David;example;;;;;;
77;1CH 11:9;positive;;;;David;example;;;;;;
77;PSA 91:1-16;positive;;;;Unknown;study;;;;;;
