lesson;related_step;bible_ref_type;bible_ref;category;story_nl;story_en;title_nl;title_en;bible_section;questions
1;;primary;Joh 3:16;oldtestament;Het begin;The beginning;Want zo lief heeft God de wereld gehad, dat Hij zijn eniggeboren Zoon gegeven heeft, opdat ieder die in Hem gelooft, niet verloren gaat maar eeuwig leven heeft;For God so loved the world that He gave His only begotten Son, that whoever believes in Him should not perish but have eternal life;Gen 1:1-2:25;
2;3;primary;Mat 9:9;oldtestament;Ongehoorzaamheid;Disobedience;Volg mij;Follow Me;Gen 3:1-3:24;
3;4;primary;Mat 3:8;oldtestament;Een nieuw begin;A new beginning;Breng dan vruchten voort in overeenstemming met de bekering;Then bring forth fruit according to repentance;Gen 6:1-9:29;
4;18;primary;Mar 9:50;oldtestament;Eigenwijs;Stubborn;Heb zout in uzelf en leef met elkaar in vrede;Have salt in yourselves and live together in peace;Gen 11:1-11:32;
5;36;primary;Mat 7:7;oldtestament;Geroepen;Called;Zoek, en u zult vinden;Search and you will find;Gen 12:1-12:20;
6;41;primary;Mat 7:24-25;oldtestament;Een eigen land;A country of its own;Luister naar Jezus, begrijp en gehoorzaam;Listen to Jesus, understand and obey;Gen 13:1-13:18;
7;;primary;Gen 17:2;oldtestament;Verbond;Covenant;Ik zal Mijn verbond sluiten tussen Mij en u, en u uitermate talrijk maken;I will establish My covenant between Me and you, and will multiply you exceedingly;Gen 15:1-17:27;
8;53;primary;Mat 12:50;oldtestament;De beloofde zoon;The promised son;Doe de wil van de Vader;Do the will of the Father;Gen 22:1-22:24;
9;73;primary;Joh 15:1-11;oldtestament;Twee volken in je buik;Two peoples in your belly;Wie in Mij blijft en Ik in hem, die draagt veel vrucht;Whoever abides in Me, and I in him, will bear much fruit;Gen 25:1-27:46;
10;;primary;Gen 30:22;oldtestament;Een droom onderweg - Twee vrouwen;A dream on the way - Two women;God dacht ook aan Rachel en God verhoorde haar;God also remembered Rachel and God heard her;Gen 28:1-30:43;
11;77;primary;Mat 28:20;oldtestament;Terug naar Huis;Back home;En zie, Ik ben met u, al de dagen, tot de voleinding van de wereld;And behold, I am with you always, even to the end of the world;;
12;;primary;;oldtestament;Vechten met God;Fighting with God;Strijder met God;Warrior with God;;
13;;primary;;oldtestament;Vergeven;To forgive;Je bent vergeven!;You are forgiven!;;
14;16;primary;MAT 5:10;oldtestament;Gevangen;Captured;Zalig zijn zij die vervolgd worden om de gerechtigheid, want van hen is het Koninkrijk der hemelen;Blessed are those who are persecuted for righteousness' sake, for theirs is the kingdom of heaven;;
15;69;primary;MAT 24:14-30;oldtestament;Van slaaf tot onderkoning;From slave to viceroy;Gebruik je talenten tot eer van de Vader;Use your talents for the glory of the Father;;
16;21;primary;MAT 5:21-26;oldtestament;Honger;Hungry;Wordt niet ten onrechte boos op je broeder, en als je dat wel doet verzoen je dan zo snel mogelijk;Do not get angry with your brother without reason, and if you do, reconcile as quickly as possible;;
17;31;primary;MAT 6:12-15;oldtestament;Gods Plan;God's Plan;Als u de mensen hun overtredingen vergeeft, zal uw hemelse Vader u ook vergeven;If you forgive men their trespasses, your heavenly Father will also forgive you;;
18;61;primary;LUK 15:4-7;oldtestament;Slaven;Slaves;Zoek de verloren schapen;Find the lost sheep;;
19;;primary;Ex 3:12;oldtestament;Brand!;Fire!;Vertrouw op God;Trust in God;;
20;1;primary;MAT 4:17;oldtestament;De 10 plagen – Het eerste paasfeest;The 10 plagues – The first Easter;Bekeer je en geloof het evangelie;Repent and believe the gospel;;
21;71;primary;LUK 22:17-20;oldtestament;Het Pesachfeest;The Passover festival;Vier regelmatig het Heilig Avondmaal tot nagedachtenis van Jezus;Celebrate Holy Communion regularly in memory of Jesus;;
22;9;primary;MAT 5:3;oldtestament;Op weg;On the way;Zalig zijn de armen van geest, want van hen is het Koninkrijk der hemelen;Blessed are the poor in spirit, for theirs is the kingdom of heaven;;
23;7;primary;MRK 2:23-28;oldtestament;God helpt;God helps;Neem een dag rust in de week;Take one day of rest a week;;
24;20;primary;MAT 5:19;oldtestament;Gouden regels;Golden rules;Wie de geboden doet en onderwijst zal groot genoemd worden in het Koninkrijk der hemelen;Whoever does and teaches the commandments will be called great in the Kingdom of Heaven;;
25;5;primary;MAT 4:10;oldtestament;Ontrouw;Infidelity;De Heere, uw God, zult u aanbidden en Hem alleen dienen;You shall worship the Lord your God, and Him only shall you serve;;
26;14;primary;MAT 5:8;oldtestament;Tent van God;Tent of God;Zalig zijn de reinen van hart, want zij zullen God zien;Blessed are the pure in heart, for they shall see God;;
27;52;primary;MAT 12:36-37;oldtestament;Gemopper en gezeur;Grumbling and whining;Kalme woorden zijn een levensboom;Calm words are a tree of life;;
28;62;primary;LUK 17:11-19;oldtestament;Opstand;Revolt;Dank God onder alle omstandigheden;Thank God in all circumstances;;
29;;primary;;oldtestament;Kijk omhoog!;Look up!;Kijk naar Jezus!;Look at Jesus!;;
30;6;primary;MAT 9:37-38;oldtestament;Sterk en moedig;Strong and courageous;Bid daarom tot de Heere van de oogst dat Hij arbeiders in Zijn oogst uitzendt;Therefore, pray to the Lord of the harvest to send out laborers into His harvest;;
31;37;primary;MAT 7:7-8;oldtestament;Spionnen;Spies;Klop, en er zal voor u opengedaan worden;Knock, and it will be opened to you;;
32;;primary;;oldtestament;Twaalf stenen;Twelve stones;Maak een gedenksteen;Make a memorial stone;;
33;17;primary;MAT 5:12;oldtestament;Juich!;Cheer!;Verblijd en verheug u, want uw loon is groot in de hemelen;Rejoice and be glad, for great is your reward in heaven;;
34;58;primary;LUK 11:28;oldtestament;Rechters voor het volk;Judges for the people;Zalig zijn zij die het Woord van God horen en bewaren;Blessed are those who hear and keep the Word of God;;
35;51;primary;MAT 11:28-30;oldtestament;Dappere held;Brave hero;Neem Mijn juk op u, en leer van Mij dat Ik zachtmoedig ben en nederig van hart. en u zult rust vinden voor uw ziel;Take My yoke upon you, and learn from Me, for I am gentle and lowly in heart. and you will find rest for your souls;;
36;;primary;;oldtestament;Wilde haren;Wild hair;God geeft je kracht;God gives you strength;;
37;39;primary;LUK 13:24-25;oldtestament;Uw God is mijn God;Your God is my God;Strijd om binnen te gaan door de nauwe poort;Struggle to enter through the narrow gate;;
38;24;primary;MAT 5:33-37;oldtestament;Van God gebeden;Prayers from God;Doe wat je zegt;Do what you say;;
39;;primary;1 Sam 3:10;oldtestament;Uw dienaar luistert;Your servant listens;Spreek Heere, want uw dienaar luistert;Speak, Lord, for your servant is listening;;
40;47;primary;MAT 10:37;oldtestament;De ark is van God;The ark belongs to God;Heb God lief boven alles;Love God above all else;;
41;70;primary;MRK 13:11;oldtestament;Wij willen een Koning!;We want a King!;Vertrouw erop dat de Heilige Geest je zal leiden;Trust the Holy Spirit to guide you;;
42;;primary;;oldtestament;Man naar Gods hart;Man after God's own heart;Ben jij een man of vrouw naar Gods hart?;Are you a man or woman after God's own heart?;;
43;42;primary;MAT 9:2;oldtestament;In de Naam van de Heere;In the Name of the Lord;Heb Goede moed;Be of good cheer;;
44;38;primary;MAT 7:12;oldtestament;Op de vlucht;On the run;Behandel anderen zoals je zelf behandeld wilt worden;Treat others as you would like to be treated;;
45;67;primary;MAT 19:19;oldtestament;Niets verkeerd gedaan;Done nothing wrong;U zult uw naaste liefhebben als uzelf;You shall love your neighbor as yourself;;
46;;primary;;oldtestament;Eindelijk koning;King at last;Wees geduldig;Be patient;;
47;;primary;Dan 7:14;oldtestament;Een thuis voor de ark;A home for the ark;De Messias, een Koning voor altijd;The Messiah, a King forever;;
48;22;primary;MAT 18:8-9;oldtestament;Jij bent die man;You are that man;Voorkom elke oorzaak van verleiding;Avoid every cause of temptation;;
49;;primary;;oldtestament;Opstand;Revolt;Je oogst wat je zaait;You reap what you sow;;
50;;primary;Spr 3:5-6;oldtestament;Een wijs hart;A wise heart;Vertrouw op de HEERE met heel je hart, en steun op je eigen inzicht niet. Ken Hem in al je wegen, dan zal Híj je paden rechtmaken;Trust in the LORD with all your heart, and lean not on your own understanding. In all your ways acknowledge Him, and He will direct your paths;;
51;;primary;;oldtestament;Huis van God – In een donkere wolk;House of God – In a dark cloud;De God van de hemelse legers komt bij Zijn volk wonen;The God of Heaven's Armies comes to dwell with His people;;
52;;primary;;oldtestament;Hoogmoed komt voor de val;Pride comes before a fall;Hoogmoed komt voor de val;Pride comes before a fall;;
53;;primary;1KI 11:1;oldtestament;Gescheurd;Cracked;Als jij Mij wel gehoorzaam bent maak Ik van jouw familie een koningsfamilie;If you obey Me, I will make your family a royal family;;
54;59;primary;LUK 12:15;oldtestament;Van kwaad tot erger;From bad to worse;Kijk uit en wees op uw hoede voor de hebzucht;Beware and beware of greed;;
55;10;primary;MAT 5:4;oldtestament;Dorst;Thirst;Zalig zijn zij die treuren, want zij zullen vertroost worden;Blessed are those who mourn, for they will be comforted;;
56;;primary;1 Kon 18:21;oldtestament;De enige God;The only God;De enige God;The only God;;
57;;primary;1 Kon 19:11-13;oldtestament;Een zachte stilte;A soft silence;Ontmoet God in de stilte;Meet God in the silence;;
58;66;primary;Deut 6:5;oldtestament;Wonderen;Miracles;U zult de Heere, uw God, liefhebben met heel uw hart en met heel uw ziel en met heel uw verstand en met heel uw kracht;You shall love the Lord your God with all your heart, and with all your soul, and with all your mind, and with all your strength;;
59;48;primary;MAT 16:24;oldtestament;Omkeren;Turning back;Verloochen jezelf, neem je kruis op je en volg Jezus;Deny yourself, take up your cross and follow Jesus;;
60;;primary;2 Kon 13:23;oldtestament;Verstrooid;Scattered;Maar de HEERE was hun genadig. Hij ontfermde Zich over hen en keerde Zich tot hen, omwille van Zijn verbond met Abraham, Izak en Jakob;But the LORD was gracious to them. He had compassion on them and turned to them because of His covenant with Abraham, Isaac and Jacob;;
61;;primary;2 Kon 20:20-21;oldtestament;Juda;Judah;Vertrouw dat God voor je zal strijden;Trust that God will fight for you;;
62;46;primary;MAT 10:26-27;oldtestament;Belofte en straf;Promise and punishment;Vertel mensen stoutmoedig wat Jezus aan jouw zegt;Tell people boldly what Jesus is saying to you;;
63;;primary;Jes 53:5;oldtestament;Verlossing;Salvation;Door Zijn wonden zijn wij genezen;Through His wounds we are healed;;
64;;primary;Mic 7:19;oldtestament;Zo spreekt de Heere;Thus speaks the Lord;U zult al hun zonden werpen in de diepten van de zee;You will cast all their sins into the depths of the sea;;
65;13;primary;MAT 5:7;oldtestament;Geloof;Believe;Zalig zijn de barmhartigen, want aan hen zal barmhartigheid bewezen worden;Blessed are the merciful, for they will be shown mercy;;
66;44;primary;MAT 10:16-17;oldtestament;Straf;Punishment;Wees bedachtzaam als de slangen en oprecht als de duiven;Be thoughtful as serpents and sincere as doves;;
67;;primary;EzE 14:23;oldtestament;In stukken;In pieces;Dan zult u weten dat Ik al wat Ik er gedaan heb, niet zonder reden gedaan heb;Then you will know that all that I have done there I have not done without a reason;;
68;;primary;;oldtestament;Jeremia zingt;Jeremiah sings;U Heere regeert voor eeuwig;Your Lord reigns forever;;
69;;primary;Dan 2:22;oldtestament;Droombeeld;Dream image;Hij openbaart diepe en verborgen dingen;He reveals deep and hidden things;;
70;32;primary;MAT 6:16-18;oldtestament;In Gods hand;In God's hand;Vast regelmatig;Fast regularly;;
71;;primary;Mat 24:21;oldtestament;Toekomst;Future;Want dan zal er een grote verdrukking zijn, zoals er niet geweest is vanaf het begin van de wereld, tot nu toe, en zoals er ook nooit meer zijn zal;For then there will be great tribulation, such as has not been since the beginning of the world until this time, no, nor ever will be;;
72;;primary;EzE 1:3;oldtestament;Beloofd is beloofd;A promise is a promise;De Heere blijft niet voor altijd boos. Hij wil opnieuw beginnen met Zijn volk;The Lord will not remain angry forever. He wants to start over with His people;;
73;12;primary;MAT 5:6;oldtestament;Tegenstand;Opposition;Zalig zijn zij die hongeren en dorsten naar de gerechtigheid, want zij zullen verzadigd worden;Blessed are those who hunger and thirst for righteousness, for they will be filled;;
74;;primary;Est 4:16;oldtestament;Koningin;Queen;Als ik dan omkom, dan kom ik om;If I die, then I die;;
75;11;primary;MAT 5:5;oldtestament;Gered;Saved;Zalig zijn de zachtmoedigen, want zij zullen de aarde beërven;Blessed are the meek, for they will inherit the earth;;
76;29;primary;MAT 6:1-4;oldtestament;Opstaan en bouwen;Get up and build;Wees vrijgevig (en vast en bid) in het verborgene;Be generous (and fast and pray) in secret;;
77;;primary;Neh 4:9;oldtestament;Niet te stoppen;Unstoppable;Maar wij baden tot onze God en plaatsten een wacht tegen hen, dag en nacht, vanwege hen;But we prayed to our God and set a guard against them day and night because of them;;
78;8;primary;MRK 16:15-18;oldtestament;Terug naar Gods Woord;Back to God's Word;Ga heen in heel de wereld, predik het Evangelie aan alle schepselen;Go into all the world, preach the Gospel to all creatures;;
79;;primary;Zach 9:9;oldtestament;Tussen Oud en Nieuw Testament;Between Old and New Testament;De Messias komt!;The Messiah is coming!;;
80;;primary;Joz 21:45;newtestament;Een heel bijzondere dag;A very special day;God doet wat Hij belooft;God does what He promises;;
81;;primary;Joh 11:25;newtestament;De koning in de voerbak;The king in the manger;"Ik ben de Opstanding en het Leven; wie in Mij gelooft, zal leven!";"I am the Resurrection and the Life; whoever believes in Me will live!";;
82;74;primary;JHN 17:9-10;newtestament;Alle eer aan God;All glory to God;Wij zijn geroepen om de Naam van God te verheerlijken, in Christus Jezus!;We are called to glorify the name of God in Christ Jesus!;;
83;;primary;;newtestament;Wijze mannen;Wise men;;;;
84;63;primary;MAT 19:19;newtestament;De dingen van Mijn Vader;My Father's things;Eer uw vader en uw moeder;Honor your father and your mother;;
85;2;primary;MAT 28:19;newtestament;De doper;The Baptist;Laat je dopen;Get baptized;;
86;;primary;Joh 1:1;newtestament;Als U Gods Zoon bent…;If You Are God's Son…;In het begin was het Woord en het Woord was bij God en het Woord was God;In the beginning was the Word and the Word was with God and the Word was God;;
87;;primary;Mat 4:19;newtestament;Volg Mij;Follow me;Ik zal jullie vissers van mensen maken;I will make you fishers of men;;
88;34;primary;MAT 6:25-34;newtestament;Op de berg;On the mountain;Zoek eerst het Koninkrijk van God en Zijn gerechtigheid, en al deze dingen zullen u erbij gegeven worden;Seek first the kingdom of God and His righteousness, and all these things will be added to you;;
89;;primary;Luk 8:48;newtestament;Meisje sta op;Girl get up;"Heb goede moed, dochter, uw geloof heeft u behouden; ga heen in vrede!";"Be of good courage, daughter, your faith has made you whole; go in peace!";;
90;50;primary;MAT 11:6;newtestament;Wat je hoort en ziet;What you hear and see;Zalig is hij die aan Mij geen aanstoot neemt;Blessed is he who is not offended by Me;;
91;57;primary;MAT 18:19-20;newtestament;Verloren schapen;Lost sheep;Verlang met elkaar eenstemmig iets op de aarde en het zal u ten deel vallen van Mijn Vader, Die in de hemelen is;Agree with one another to desire anything on earth, and it will be done for you by My Father who is in heaven;;
92;40;primary;MAT 7:15-20;newtestament;Dichtgestopt;Plugged in;Wees op uw hoede voor de valse profeten;Beware of the false prophets;;
93;33;primary;MAT 6:19-21;newtestament;Schat;Darling;Verzamel schatten voor u in de hemel;Store up for you treasures in heaven;;
94;26;primary;MAT 5:40-42;newtestament;Wie is Hij?;Who is he?;Deel wat je hebt met hen die het nodig hebben;Share what you have with those who need it;;
95;65;primary;MRK 11:12-23;newtestament;Kruimels;Crumbs;Heb geloof in God;Have faith in God;;
96;43;primary;MAT 9:36;newtestament;Gevonden!;Found it!;Wees met innerlijke ontferming bewogen met de mensen om je heen;Be moved with inner compassion for the people around you;;
97;75;primary;JHN 21:15-17;newtestament;De goede Herder;The Good Shepherd;Hoed Mijn schapen;Feed My sheep;;
98;55;primary;MAT 18:3;newtestament;Als een kind;Like a child;Als u zich niet verandert en wordt als de kinderen, zult u het Koninkrijk der hemelen beslist niet binnengaan;Unless you are changed and become like little children, you will certainly not enter the kingdom of heaven;;
99;49;primary;JHN 13:20;newtestament;Kostbaar;Precious;Ontvang hem die Ik zal zenden;Receive him whom I will send;;
100;;primary;Joh 12:13;newtestament;Hosanna!;Hosanna!;Hosanna, gezegend is Hij die komt in de Naam van de Heere, de Koning van Israël!;Hosanna, blessed is He who comes in the Name of the Lord, the King of Israel!;;
101;;primary;Mat 21:15;newtestament;Rovershol;Robber's den;Hosanna, hosanna voor de Zoon van David!;Hosanna, hosanna to the Son of David!;;
102;54;primary;MAT 22:21;newtestament;Kuikentjes;Chicks;Geef aan de keizer wat van de keizer is, en aan God wat van God is;Give to Caesar the things that are Caesar's, and to God the things that are God's;;
103;76;primary;MAT 28:19-20;newtestament;Op de olijfberg;On the Mount of Olives;Ga dan heen, onderwijs al de volken, hen dopend in de Naam van de Vader en van de Zoon en van de Heilige Geest, hun lerend alles wat Ik u geboden heb, in acht te nemen;Go therefore and make disciples of all nations, baptizing them in the name of the Father and of the Son and of the Holy Spirit, teaching them to observe all that I have commanded you;;
104;28;primary;MAT 5:48;newtestament;Maaltijd;Meal;Weest u dan volmaakt, zoals uw Vader, Die in de hemelen is, volmaakt is;Be ye therefore perfect, even as your Father which is in heaven is perfect;;
105;30;primary;MAT 6:9;newtestament;Uw wil;Your will;Bid in geloof naar de wil van de Vader;Pray in faith according to the will of the Father;;
106;;primary;Joh 19:30;newtestament;Volbracht;Accomplished;Het is volbracht;It is finished;;
107;;primary;Joh 14:19;newtestament;De eerste dag;The first day;Ik leef en u zult leven;I live and you will live;;
108;68;primary;MAT 24:42-44;newtestament;Naar de hemel;To heaven;Wees waakzaam om de komst van Jezus;Be vigilant for the coming of Jesus;;
109;;primary;Joh 15:26;newtestament;Wind en vuur;Wind and fire;God heeft Zijn Heilige Geest uitgestort op de mensen die in Hem geloven;God has poured out His Holy Spirit on those who believe in Him;;
110;27;primary;MAT 5:44-47;newtestament;Stenen;Stones;"Heb uw vijanden lief; zegen hen die u vervloeken; doe goed aan hen die u haten; en bid voor hen die u beledigen en u vervolgen";"Love your enemies; bless those who curse you; do good to those who hate you; and pray for those who insult you and persecute you";;
111;35;primary;MAT 7:1-5;newtestament;Blind;Blind;Haal eerst de balk uit uw oog en dan zult u goed kunnen zien om de splinter uit het oog van uw broeder te halen;First take the beam out of your eye, and then you will see clearly to take the speck out of your brother's eye;;
112;;primary;Hand 11:18;newtestament;Rein;Rein;Wat geweldig dat iedereen bij Jezus mag horen!;How wonderful that everyone can belong to Jesus!;;
113;72;primary;LUK 22:32;newtestament;Apart gezet;Set aside;Versterk uw broeders;Strengthen your brothers;;
114;19;primary;MAT 5:14-16;newtestament;Op reis;Traveling;Laat uw licht zo schijnen voor de mensen, dat zij uw goede werken zien en uw Vader, Die in de hemelen is, verheerlijken;Let your light so shine before men, that they may see your good works, and glorify your Father who is in heaven;;
115;;primary;Deut 30:16;newtestament;Regels;Lines;Gods regels brengen leven;God's rules bring life;;
116;25;primary;MAT 5:38-39;newtestament;Zingen in de nacht;Singing in the night;Wie u op de rechterwang slaat, keer hem ook de andere toe;Whoever strikes you on the right cheek, turn to him the other also;;
117;52;primary;;newtestament;Groeten van Paulus;Greetings from Paul;Kalme woorden zijn een levensboom;Calm words are a tree of life;;
118;;primary;;newtestament;Oud en nieuw;Old and new;Trek aan de wapenrusting van God;Put on the armor of God;;
119;45;primary;LUK 12:4-5;newtestament;Tegenwind;Headwind;Heb diep ontzag voor God;Have deep fear for God;;
120;15;primary;MAT 5:9;newtestament;De strijd gestreden;The battle is over;Zalig zijn de vredestichters, want zij zullen kinderen van God genoemd worden;Blessed are the peacemakers, for they will be called children of God;;
121;;primary;1 Kor 13:13;newtestament;Liefdeslied;Love song;geloof, hoop en liefde, maar de meeste van deze is de liefde;faith, hope and love, but the greatest of these is love;;
122;64;primary;MAT 19:30;newtestament;Eiland;Island;Veel eersten zullen de laatsten zijn, en veel laatsten de eersten;Many who are first will be last, and many who are last will be first;;
123;60;primary;LUK 14:15-24;newtestament;Alles wordt nieuw;Everything becomes new;Zie uit naar de bruiloft van het Lam;Look forward to the marriage of the Lamb;;
